cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiBlob.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITableViewAction.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiFile.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/main.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/AFItemView.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/AFOpenFlowView.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/AFUIImageReflection.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/ASIFormDataRequest.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/ASIHTTPRequest.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/ASIInputStream.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/ASINetworkQueue.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Reachability.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/AudioStreamer.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITextWidget.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/PlausibleDatabase.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/PLSqliteDatabase.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/PLSqliteResultSet.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/KrollBridge.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/KrollCallback.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/KrollContext.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/KrollMethod.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/KrollObject.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/KrollTimer.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/YahooModule.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/XHRBridge.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/WebFont.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/UIModule.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiWindowProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiViewProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiViewController.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUtils.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIWindowProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIWindow.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIViewProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIView.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITextField.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITextArea.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITabProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITableViewProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITableView.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITabGroup.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUITabController.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISwitchProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISwitch.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISliderProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISlider.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUISearchBar.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIProgressBar.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUINavBarButton.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUILabelProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUILabel.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIImageView.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUICanvasView.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIButtonProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIButtonBar.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIButton.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiRect.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
